DUT,XCoord,YCoord,Bin,subject_01,subject_02,subject_03,subject_04,subject_05,subject_06,subject_08,subject_09,subject_10,subject_11,subject_12,subject_13,subject_14,subject_15,subject_16,subject_17,subject_18,subject_20,subject_21,subject_22,subject_23,subject_24,subject_25,subject_26,subject_27,subject_28,subject_29,subject_30,subject_31,subject_32,subject_34,subject_35,subject_36,subject_37,subject_38,subject_39,subject_40,subject_41,subject_42,subject_43,subject_44,subject_45,subject_46,subject_48,subject_49,subject_50
1,23,2,1,0.4,0.369,0.308,-1.889,-0.979,-0.723,-3.46,1.258,-0.63,-0.815,-0.856,1.597,0.098,0.205,1.352,0.949,0.336,-0.519,-0.404,0.825,1.866,-0.357,0.411,-0.042,1.025,-0.663,2.373,0.29,0.489,-1.433,2.716,0.154,0.302,0.119,-1.085,-0.079,-0.186,-0.755,0.259,-0.226,0.379,0.732,-0.34,0.609,-1.454,0.889
2,13,8,1,0.997,1.306,0.829,-1.239,-0.57,-0.059,-0.785,0.592,-1.075,-2.436,-0.614,0.338,0.273,0.326,0.729,1.732,1.057,0.014,-1.042,0.266,1.138,0.103,0.802,-0.361,0.564,-2.415,0.338,2.093,1.149,0.532,-0.078,0.834,-1.283,2.241,0.41,-0.783,-1.458,0.902,-1.134,0.661,1.305,0.402,0.281,-0.087,-0.519,1.574
3,13,3,1,-1.584,0.661,2.504,-0.229,-0.064,0.089,0.71,1.906,-1.519,-0.519,-0.708,1.476,-0.048,-0.284,1.218,0.135,1.024,0.134,-0.151,0.327,1.751,-0.325,1.498,0.867,1.285,-0.709,-0.261,0.488,1.263,0.813,1.441,1.813,-0.425,0.245,-0.149,-0.068,-1.023,1.105,-0.057,0.316,-0.194,0.567,1.097,1.154,-0.439,1.208
4,18,1,1,1.243,0.335,0.658,-0.902,1.41,-0.374,-2.11,1.155,-1.421,-2.041,-0.967,1.351,0.159,1.499,0.381,0.002,1.44,1.679,0.344,-1.255,-0.225,-1.179,1.185,-1.185,0.22,-1.24,0.985,0.157,0.339,-1.602,1.101,0.075,0.775,0.133,-0.18,-0.4,-0.451,0.437,0.811,-0.25,-1.379,0.697,-0.416,0.723,0.808,1.59
5,19,5,1,-0.004,1.362,1.413,-0.928,0.552,-0.986,0.251,1.318,-1.226,-1.747,-0.58,1.974,0.791,1.522,0.962,1.442,2.614,-1.148,-1.521,0.261,-0.255,-0.91,0.069,-1.068,1.412,-2.443,0.966,2.255,1.282,-0.595,0.176,2.144,-0.789,0.729,0.457,-0.314,-1.097,-0.173,0.304,-1.477,0.098,0.481,-0.06,-1.281,-2.344,1.099
6,3,4,1,-0.297,-0.22,2.384,-1.672,-2.12,0.678,-0.297,2.017,0.68,-1.066,-1.929,1.026,-0.122,1.688,0.658,1.552,-0.465,-2.396,-1.355,0.832,2.306,-0.583,0.248,-0.872,0.858,-1.078,-0.02,0.782,0.595,-0.905,0.723,0.499,-0.74,-0.981,0.272,0.201,-0.733,0.337,1.686,0.853,0.295,0.049,0.717,0.889,-2.058,0.832
7,28,9,1,-0.305,0.872,0.481,0.925,0.669,0.105,-0.185,0.692,-1.442,0.491,-1.807,-0.632,-1.223,0.324,0.345,0.952,-0.492,-0.496,0.089,0.887,0.584,-1.124,0.416,0.757,1.827,-0.575,1.725,1.083,0.146,-2.282,1.225,1.257,0.625,0.712,-0.555,-0.022,-2.006,-0.226,1.768,0.349,0.452,-0.62,-0.822,0.621,-1.948,1.286
8,12,9,1,-0.719,1.366,0.936,-1.069,0.806,0.075,-0.832,0.419,-1.132,-1.268,-0.5,2.344,-1.085,0.592,1.128,0.833,-0.056,-0.742,0.911,0.134,1.167,-0.658,1.708,1.453,1.48,-1.588,-0.251,0.877,0.636,-0.364,0.292,0.86,0.677,1.62,-0.044,-1.217,-0.82,1.066,0.978,0.324,-0.535,1.134,0.988,0.036,-0.645,1.314
9,25,6,1,0.684,0.477,-0.877,-1.646,-1.03,-0.644,-1.576,1.435,-0.722,-2.035,-1.058,1.505,0.132,1.13,1.018,-0.78,0.682,1.415,-0.013,0.182,0.166,-1.165,-0.035,-0.076,0.312,-2.279,0.418,-0.221,0.138,-1.443,0.703,1.177,-0.899,-1.157,-0.183,1.046,-0.786,0.533,0.439,-0.939,-0.938,-0.248,0.238,0.086,-2.294,-0.258
10,9,5,1,0.058,0.574,2.211,-2.639,-1.305,-0.122,-1.188,1.301,-1.206,-1.807,-0.359,1.77,-0.575,0.888,0.366,1.322,0.402,1.722,-0.636,0.144,0.17,-0.355,0.094,-0.407,1.192,-0.572,0.813,2.286,-1.123,-1.239,-0.18,0.478,-0.735,-0.362,0.004,1.392,-1.695,0.787,-0.883,2.029,0.17,-0.369,0.182,0.139,-0.117,0.594
11,1,7,1,0.432,1.052,0.741,-1.011,0.433,-0.237,1.562,0.719,0.097,-1.618,-0.362,1.114,-1.43,1.038,0.865,1.072,2.165,-0.161,-0.956,-0.242,0.669,-0.63,-0.036,-0.371,1.243,0.391,1.832,-0.035,2.164,-1.692,0.142,0.789,0.676,0.487,0.566,1.016,-0.686,0.304,-0.528,0.192,-0.512,-1.02,0.583,0.219,-0.738,0.52
12,9,4,1,-1.263,1.825,-0.568,0.754,-0.263,1.212,1.521,0.133,-0.611,-2.025,-1.863,0.473,0.8,0.204,1.632,0.573,-0.29,0.313,-0.648,0.416,-0.609,-1.241,0.67,-0.406,0.677,-0.316,1.778,0.503,1.331,-1.199,1.616,1.352,0.113,0.009,-0.529,-0.175,-0.41,1.012,-0.975,-0.405,-0.07,-0.499,0.379,-0.047,-1.311,1.683
13,15,3,1,0.453,1.315,-0.15,-0.484,-0.015,-0.405,-1.871,0.843,-1.923,-0.748,-0.664,-0.793,-0.32,2.607,0.829,-0.487,-0.298,-1.135,-0.611,-0.331,-0.098,-0.402,0.094,1.948,0.195,-0.84,1.814,0.941,2.288,-2.956,0.154,0.467,0.841,0.062,-0.177,0.433,-0.208,0.589,-0.072,-0.336,-0.279,1.561,0.084,0.201,-0.864,-0.724
14,22,6,1,0.923,0.283,-0.384,-0.515,-0.765,-0.143,-0.668,1.566,-0.91,-1.991,-1.66,1.641,-0.334,-1.088,1.417,1.807,0.352,-1.994,-0.639,-0.324,0.839,-0.355,1.988,-0.047,1.296,-1.921,-0.461,1.963,-0.013,-1.652,1.905,0.438,0.448,-1.392,-1.072,0.56,-0.088,0.33,1.04,1.486,0.675,0.016,-0.175,1.078,-0.886,1.431
15,3,2,40,1.034,1.326,1.38,-1.241,-0.558,-0.257,0.422,0.702,-0.321,-0.804,-1.452,1.147,0.121,1.11,1.223,0.424,1.01,1.258,-2.759,0.581,13.287,,,,,,,,,,,,,,,,,,,,,,,,,
16,28,7,1,-0.213,1.704,0.059,0.02,-1.522,0.292,-1.777,1.692,-0.571,-1.157,-0.262,-0.153,-0.282,0.603,-0.23,-0.815,2.994,-0.118,0.076,-0.196,-0.067,-1.466,0.445,-0.126,0.439,-1.172,2.635,-0.385,0.375,-0.808,0.006,0.869,-0.806,2.063,0.457,-0.057,0.074,0.31,1.36,0.529,-0.106,-0.63,1.378,0.102,-0.97,0.837
17,24,3,1,0.219,0.453,-0.209,-0.996,-0.782,-0.434,-1.713,-0.038,-1.463,1.101,-0.879,0.138,-0.019,1.489,1.605,-0.127,1.86,1.114,-0.844,0.019,-1.629,-0.149,0.189,0.528,0.859,-0.32,2.009,-0.503,2.427,-0.691,2.176,0.202,0.311,0.054,0.439,-0.321,0.751,1.905,0.469,0.11,-0.199,0.729,-0.119,0.2,-0.46,0.957
18,23,6,1,0.153,2.129,0.137,-0.953,1.013,-1.297,0.577,0.056,-0.457,1.083,-1.815,-0.098,-0.128,1.014,0.884,0.664,2.176,-0.61,-2.293,0.749,0.688,-0.601,0.802,-0.608,0.04,-1.573,2.153,0.399,-0.322,0.226,1.346,0.223,0.374,2.104,0.012,0.018,-0.092,0.206,-0.403,-1.544,0.405,0.451,-0.673,0.1,-0.394,1.147
19,22,8,1,-1.198,2.149,-0.67,-1.804,-1.27,-0.17,-1.799,1.571,-0.53,-2.462,-1.157,1.134,-0.906,-0.263,0.266,0.254,0.72,-0.521,-0.586,0.185,3.42,-1.649,1.426,1.187,1.23,-0.453,0.516,1.691,0.245,-0.116,0.194,1.541,0.061,-0.056,0.538,1.038,-1.508,-0.632,-0.597,-0.474,-0.556,0.685,1.067,-0.436,-0.401,0.467
20,3,9,1,-0.874,-0.174,-0.577,-1.916,0.807,-0.508,-1.309,1.524,-0.637,-1.754,-1.88,0.427,-1.519,0.482,1.554,1.139,0.253,-0.145,-0.023,-0.095,0.688,-0.615,1.129,0.651,2.312,-2.272,2.076,-0.164,1.376,-0.208,1.233,1.019,-0.212,-1.221,-0.597,0.437,-0.731,0.523,-0.877,-0.091,0.001,-0.842,0.315,-0.195,0.14,1.858
21,19,6,1,0.7,0.606,1.76,0.365,-0.997,-0.638,0.164,1.991,-1.637,-0.172,-0.681,1.375,0.377,-0.594,0.544,0.09,0.456,0.687,0.13,0.324,0.842,-1.143,-0.488,0.03,0.59,-1.626,-0.445,-2.32,1.259,-0.502,0.312,1.504,-0.974,-0.025,0.14,0.005,0.02,0.886,-0.63,-0.812,-0.298,-0.989,-1.716,-0.234,-1.072,1.264
22,17,6,1,0.596,0.374,-0.311,1.237,0.478,-1.468,-0.606,1.13,-1.069,0.887,-1.884,0.98,-0.905,-0.191,0.788,1.864,1.515,-0.862,-0.348,0.473,-0.464,-1.321,0.963,0.964,-0.752,-0.775,0.257,-0.182,0.661,-0.597,1.187,0.533,-0.738,-0.5,0.75,-0.691,-0.409,1.11,-0.18,-1.069,-1.13,-0.237,0.036,-0.02,0.134,1.166
23,13,1,1,-0.734,1.614,2.124,-1.041,0.079,0.353,0.522,0.245,-0.032,-1.996,-0.337,2.033,-0.432,0.387,1.567,-0.739,-0.263,-1.441,-1,0.643,2.746,-0.329,0.937,-0.065,0.458,-1.88,0.669,1.191,1.208,-0.201,1.059,1.566,-0.388,-0.438,-0.209,-0.034,-1.23,0.434,0.147,0.037,0.75,-0.045,-0.301,0.733,0.245,0.536
24,20,6,1,-0.24,0.707,0.15,-0.681,-1.44,-0.157,0.152,0.912,-1.378,-0.439,-0.912,1.393,-0.767,2.203,0.428,1.274,-0.09,1.323,-0.214,-0.575,0.575,-0.385,1.38,1.766,0.917,-0.894,0.351,1.102,0.745,-0.775,0.589,0.542,-1.031,0.615,0.32,-1.45,-0.784,1.169,0.707,-0.711,-0.051,-1.357,1.323,0.597,-1.291,1.493
1,8,6,1,0.017,-0.248,-1.366,-1.103,0.309,-0.522,-1.7,-0.191,-0.255,-1.202,-1.207,-0.233,0.39,0.929,0.575,-0.166,-0.133,-1.133,-0.326,0.061,1.44,-0.74,0.004,0.14,0.766,-1.896,0.138,0.176,1.834,-1.423,-0.475,0.819,-0.049,-0.364,-0.718,-0.507,-0.327,0.785,1.023,1,0.287,0.181,0.085,0.209,-0.418,-0.105
2,26,9,1,-0.007,-0.818,0.815,1.367,0.5,0.024,-0.207,0.729,0.032,-0.638,-1.66,0.628,-0.387,-1.201,0.671,0.443,0.961,1.205,0.199,0.124,1.144,-1.136,0.968,0.436,1.042,-0.115,0.913,1.219,0.867,-1.82,0.548,-0.61,-0.407,-0.244,1.012,0.777,-1.333,1.722,0.047,1.545,-0.729,-0.851,0.027,0.989,-1.112,1.292
3,2,8,1,0.822,0.789,1.92,0.096,0.11,-0.576,0.212,1.448,-0.66,0.478,-0.913,0.062,-0.017,1.244,1.164,0.292,0.374,2.182,-1.218,-0.356,1.665,-1.768,-0.731,-0.715,1.426,-0.583,-0.086,1.379,0.654,-0.07,1.265,0.203,0.212,-0.597,0.106,0.046,-0.601,-0.034,0.91,-0.77,0.273,0.347,-0.233,-0.268,-0.295,2.462
4,8,8,1,-0.164,1.264,0.742,-0.194,1.133,-0.763,0.048,1.047,0.571,0.184,-0.486,1.532,-0.006,0.617,0.633,0.046,0.211,-2.435,0.694,-0.019,0.487,-1.291,1.069,-0.977,-0.27,-1.716,2.379,1.722,-0.5,0.625,1.398,1.442,-0.381,1.177,-0.031,-0.251,-0.42,0.61,1.302,-1.472,-1.003,-1.203,-0.459,0.08,-2.21,0.551
5,2,2,1,-0.181,0.431,-0.083,-0.528,-0.326,-0.561,-0.466,2.369,-0.687,-0.123,-1.253,-0.389,-0.664,0.946,1.384,-0.031,2.191,-1.524,0.656,0.743,1.021,-1.609,0.996,0.683,0.219,-1.689,-1.257,-0.01,1.67,-0.922,0.202,0.603,0.404,2.226,0.502,-0.465,-0.684,0.805,1.053,1.442,0.867,0.057,-0.244,-0.677,-1.85,0.539
6,6,3,1,-0.321,1.587,0.955,-1.778,1.002,0.607,-1.779,-0.387,0.269,-1.213,-1.854,1.743,-0.102,2.194,-0.114,2.169,1.03,0.4,-0.402,-0.083,0.156,-0.137,1.523,-0.265,1.358,0.095,-0.822,-0.306,0.452,0.447,1.131,1.446,-0.794,-0.322,-0.013,-1.807,0.287,1.488,0.045,0.543,0.244,0.457,0.923,0.958,-0.304,0.777
7,12,7,1,-0.408,0.385,0.287,-1.028,-0.012,0.382,-0.906,0.762,0.249,-0.628,-1.276,1.823,-1.391,-0.132,0.681,0.965,-0.576,0.528,0.281,-0.098,2.147,-0.447,1.089,0.354,0.782,-1.034,1.74,0.827,0.533,0.981,-0.02,0.128,-0.051,0.123,-0.599,0.406,0.087,0.302,0.654,2.956,0.061,0.162,0.642,0.664,0.425,-0.07
8,20,4,1,0.426,0.321,0.104,-1.696,-0.917,-0.617,0.402,0.495,-0.953,0.118,-1.898,-1.502,-0.286,0.592,-0.128,1.882,0.265,1.55,-0.438,-0.005,1.251,-1.555,1.728,-0.088,-0.108,-0.434,0.641,0.709,1.033,1.281,2.29,1.024,-0.35,-1.008,-0.916,-0.645,-0.611,-1.176,0.899,0.101,0.508,1.9,0.586,0.275,0.273,0.435
9,18,9,1,0.368,0.792,1.202,0.496,-0.893,0.432,-0.65,0.792,-1.072,-0.324,-0.264,-1.426,-1.641,0.139,0.799,-0.106,-0.35,0.397,0.147,0.222,-0.256,-0.426,1.442,-1.027,2.422,0.588,1.568,-0.065,0.551,-0.275,0.134,2.04,-0.997,1.27,-0.508,-0.882,-0.577,1.484,-2.12,0.655,-0.128,0.642,-0.039,-0.424,-0.705,1.911
10,8,5,1,0.645,0.891,0.792,0.146,0.068,0.029,0.435,2.032,-0.643,-0.758,-0.865,0.732,-0.803,-0.017,0.989,1.523,0.816,-0.435,-0.344,0.648,-0.099,-1.416,2.446,0.271,1.15,-1.182,0.967,1.838,1.546,-0.567,1.179,0.06,0.039,0.325,0.619,0.288,0.583,0.811,-1.807,-0.006,0.46,-0.748,-0.87,-0.473,0.717,0.186
11,15,9,1,1.335,0.561,-0.398,-1.166,0.365,0.618,-2.335,-0.216,0.039,0.823,-0.789,1.355,-0.554,0.995,-0.014,0.884,0.016,0.583,-0.853,1.036,0.968,0.056,2.243,2.196,1.199,-1.196,1.383,1.639,0.999,-2.743,1.588,1.162,-0.265,0.106,0.563,-0.068,-0.556,1.46,-0.624,0.86,1.16,-0.237,-0.145,-0.107,-1.309,0.752
12,17,2,40,0.554,0.845,0.708,-1.423,-1.905,0.429,-0.467,2.428,-0.403,-1.081,-1.12,3.034,-0.64,1.247,1.145,-0.079,2.498,13.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,28,5,40,-0.366,-0.394,0.954,-0.054,1.782,-0.34,0.078,-0.291,-0.866,0.04,-1.396,1.354,0.5,1.907,1.038,-0.394,2.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,11,3,1,-1.106,0.834,0.509,-1.633,-1.232,0.519,0.54,0.441,-1.235,-1.636,-1.248,0.51,-1.271,0.043,0.882,1.505,0.986,0.017,-1.808,0.604,1.617,-0.519,1.179,1.26,0.559,-0.705,0.574,0.814,0.166,-1.018,0.826,-0.017,0.491,0.37,-0.266,0.819,-0.95,0.65,-1.263,2.375,0.645,1.074,-0.118,1.158,1.708,0.954
15,12,10,1,-0.718,0.966,-0.614,0.435,-0.002,-0.209,0.417,1.411,-0.378,-0.001,-1.37,0.998,0.403,0.005,0.73,1.997,0.107,-0.181,0.859,-0.315,0.648,-0.685,1.858,0.248,1.266,-3.263,0.656,-1.01,0.368,-1.536,0.574,0.796,-0.767,-0.2,-0.129,-0.541,-0.863,1.21,-0.166,0.203,-0.499,-2.397,0.361,0.362,-1.094,1.129
16,30,7,1,-0.089,1.448,0.126,0.453,0.651,0.238,-1.008,0.786,-0.4,-0.623,-1.018,-0.258,-0.921,0.35,-0.259,-0.306,1.384,1.833,-2.506,-0.13,-0.301,-1.855,-0.245,1.794,0.311,-1.65,2.271,-0.213,-0.624,0.647,0.818,1.004,-0.929,0.071,-1.485,0.43,-0.854,0.059,-0.162,1.921,0.523,0.394,-0.199,0.093,-1.174,0.031
17,15,6,1,-0.375,1.155,-0.381,-1.057,-2.018,0.24,-0.137,1.913,0.849,-1.338,-1.392,1.37,-0.681,2.404,-0.495,-0.185,-0.9,2.383,0.696,-0.238,1.726,-0.566,1.225,0.462,0.951,-0.174,0.399,0.37,0.871,-0.361,1.019,0.056,0.727,-0.281,-0.741,0.326,0.911,1.019,-0.531,0.736,0.041,-1.482,3.159,-0.206,-1.65,1.303
18,2,1,1,0.62,1.074,-0.033,-1.01,0.122,-0.661,0.521,1.19,-1.316,-1.16,-1.615,2.663,-1.413,1.719,0.738,0.558,1.116,0.447,0.273,0.786,0.488,-1.273,0.551,-0.236,0.557,-1.57,1.029,1.883,-0.373,0.128,0.977,1.295,-0.162,-0.404,-1.536,-0.661,-1.083,2.016,-0.018,-0.079,-0.683,-0.451,-0.538,0.498,-2.178,1.68
19,11,7,1,-0.772,0.608,-0.121,-0.457,1.269,0.071,1.004,2.181,-0.416,-1.277,-1.043,0.352,-1.112,0.854,-1.352,-0.527,2.232,0.479,-0.567,1.683,0.108,0.141,0.568,0.293,0.246,-1.18,0.984,0.728,0.662,0.525,0.2,0.716,-0.599,0.766,0.281,-0.021,-0.436,0.332,-0.348,-1.007,0.703,-0.331,0.873,0.322,0.589,0.339
20,5,9,1,0.02,1.294,-0.293,-1.567,1.475,-0.774,-0.983,1.411,-1.032,-1.639,-1.074,1.697,-0.128,-1.883,0.735,-0.897,0.802,0.052,-0.475,0.205,1.325,-1.988,1.88,0.832,2.27,-0.31,-0.355,-0.683,0.797,-1.89,0.301,1.639,0.121,-1.007,0.585,-1.103,-0.257,0.575,-0.375,0.446,0.198,1.307,0.49,-0.285,-1.07,1.123
21,28,1,1,0.047,0.849,-0.437,0.524,0.488,0.523,-1.717,0.893,0.337,-1.339,-0.268,2.263,0.652,0.784,0.265,0.19,1.814,1.659,-0.783,-0.468,0.251,-1.011,1.226,0.396,1.159,-1.408,0.609,0.818,0.81,-1.015,-0.325,0.66,0.077,1.495,-0.035,-0.031,-1.141,0.057,-0.305,0.402,-0.292,0.37,-0.888,-0.001,-2.456,0.37
22,17,4,1,-0.627,-0.694,-0.279,-1.112,-0.223,-0.3,0.596,0.475,0.327,-0.048,-1.302,0.263,-2.706,0.587,0.487,-0.027,1.893,-1.096,-2.002,0.958,0.467,-0.726,0.348,-0.953,0.728,0.172,2.064,-0.944,-0.382,-1.894,1.151,1.421,0.011,-0.061,-0.16,-0.831,-0.214,0.587,2.042,-1.762,0.36,-0.088,1.697,0.109,-1.519,-0.188
23,2,5,1,0.578,0.058,0.143,-1.207,-1.023,0.723,-2.478,1.538,-1.768,-1.213,-0.494,0.86,0.725,1.183,0.183,-0.721,0.486,0.075,0.216,0.621,2.126,-0.168,1.926,1.086,0.787,-0.036,1.75,-0.5,0.53,0.001,0.795,1.13,-0.212,1.031,-0.278,-0.062,-0.024,0.82,0.201,-1.459,-1.049,-0.617,0.713,0.243,0.844,1.648
24,25,1,1,0.921,1.275,0.451,0.259,-0.386,0.273,1.967,2.142,-0.102,-1.333,-0.479,1.629,-0.405,1.524,1.363,1.407,-0.484,0.224,-0.57,0.174,1.696,0.67,0.236,-0.131,0.995,-0.947,0.775,1.125,-0.808,-0.117,-0.075,0.327,-0.418,-0.758,-0.022,-0.201,0.446,1.564,0.197,1.624,-0.198,-0.874,-0.304,-0.139,-1.386,0.34
1,23,9,1,-0.337,1.447,1.209,-2.318,-0.123,-0.205,-0.851,0.02,-1.154,-0.496,-1.382,2.513,-0.343,-0.229,1.007,0.621,-0.97,0.085,0.699,0.667,2.215,-1.216,1.742,0.4,0.141,-1.453,1.041,-0.114,0.808,-0.08,0.87,1.02,0.78,0.819,-0.107,0.015,-0.423,0.617,-0.184,0.379,0.835,0.849,0.468,0.124,-0.4,0.855
2,24,10,1,0.355,1.706,1.062,-0.68,-0.087,-0.023,-2.66,0.712,-0.677,-1.734,-0.818,-0.195,-0.502,-0.327,1.375,1.986,1.021,0.925,0.316,0.969,0.749,-1.602,1.245,0.141,2.847,-1.175,-0.323,0.801,1.502,-3.258,0.455,0.878,0.022,-0.2,-0.874,-0.058,-0.678,0.99,-0.152,-0.609,1.997,1.173,0.218,-0.286,-0.809,0.633
3,19,7,1,-0.006,-0.937,1.136,-2.459,-0.889,-0.784,0.797,1.315,-1.047,-1.629,-1.037,0.322,-0.968,0.573,-0.075,0.341,2.712,-1.328,-1.376,0.806,0.38,-0.606,0.028,0.481,-0.404,-2.263,-0.034,-0.487,1.274,-1.45,1.422,0.867,-0.27,-0.061,-0.114,0.672,-0.31,0.922,1.781,0.947,0.192,1.263,-0.239,0.156,-1.778,1.046
4,18,3,1,0.462,1.191,0.048,-0.078,-0.877,1.352,-0.619,0.054,-0.443,-1.028,-0.638,0.505,0.501,1.59,0.997,2.065,1.09,0.665,-1.121,1.27,0.199,-3.37,1.41,-0.988,2.04,0.795,0.485,-0.705,1.12,0.064,0.292,2.365,-1.204,-0.784,-0.483,-0.915,0.307,1.143,0.948,0.413,-0.353,1.506,0.98,0.7,-0.819,0.924
5,29,2,1,0.598,0.172,-0.435,-1.676,0.433,-0.11,0.154,0.833,-0.029,0.204,-0.617,-0.007,0.147,1.081,0.427,0.459,-0.62,-0.234,0.577,0.511,1.473,-0.56,1.13,-0.123,0.025,-0.535,1.432,1.017,1.058,-1.318,-0.267,0.566,0.434,2.203,-1.364,1.008,0.753,2.052,1.641,0.808,0.638,-0.244,0.046,0.253,-0.056,1.145
6,12,5,1,0.351,-0.175,-0.379,1.991,-0.21,-0.21,-1.608,1.111,-0.082,-0.426,-1.217,0.43,-1.373,1.149,-0.148,1.011,1.064,0.322,-0.479,0.186,2.63,-2.436,0.991,0.134,0.873,-1.905,0.718,1.705,1.139,-0.704,-0.047,-0.367,-0.099,-1.355,-1.549,0.348,-0.427,1.06,-0.955,-0.498,0.599,-0.633,1.27,0.184,-0.638,1.318
7,22,9,70,-0.985,1.622,-0.801,1.182,-2.279,0.11,-1.353,1.35,0.638,0.009,-0.31,2.845,-1.433,0.124,-0.251,0.035,0.767,-0.109,-0.535,-0.087,0.781,-0.76,1.859,0.137,0.948,-0.37,0.339,1.859,0.098,-0.647,0.302,-8.138,,,,,,,,,,,,,,
8,3,8,1,0.468,0.889,0.693,-0.24,1.008,0.247,1.144,0.99,-0.437,-0.639,-0.513,1.115,-0.83,0.966,1.613,-0.635,1.698,0.568,-1.327,-0.344,-1.309,-0.393,2.491,0.102,0.225,-2.197,-0.111,-0.232,-0.053,-0.931,0.517,2.435,-0.68,-1.885,-0.089,-0.4,-0.294,0.056,0.334,-0.91,0.742,-0.127,0.824,0.442,-1.674,0.755
9,14,4,1,0.118,0.876,1.615,1.181,1.422,-1.232,0.43,0.814,-0.632,-1.37,-1.407,-0.673,-0.457,-0.515,1.012,0.868,-0.255,2.112,-1.696,0.054,1.501,-1.899,0.639,-0.015,0.706,-1.657,3.065,1.027,0.847,-2.23,1.626,1.162,-0.202,0.069,0.442,-0.024,-1.732,1.22,-0.74,0.979,0.161,-0.685,0.243,-0.28,-0.228,1.322
10,30,9,1,0.151,0.923,-0.04,-1.6,0.093,-0.286,-1.365,1.097,-1.011,-2.596,-0.548,0.32,-0.3,-1.974,0.068,-0.578,-1.136,-1.752,-1.619,0.508,1.074,-1.142,1.522,0.752,1.622,-0.176,0.914,1.878,1.151,-0.812,-1.037,1.24,0.119,0.013,0.026,0.425,0.276,1.191,-0.567,0.967,-0.294,-0.562,0.734,-0.442,-0.695,1.709
11,17,1,1,0.161,1.27,1.643,-2.359,-0.366,0.012,0.55,0.497,-1.188,-1.503,-1.039,1.984,-0.923,1.652,0.383,0.841,1.005,2.019,-0.984,-0.212,1.392,-0.758,1.291,-1.145,-0.083,-0.967,2.652,1.563,2.045,-0.905,0.621,2.325,-0.542,-0.085,-0.174,-0.535,-1.386,1.077,1.129,-0.161,0.515,-0.412,-0.213,-0.666,-0.976,1.657
12,21,10,1,-0.975,0.537,0.747,-0.383,-0.409,0.493,-0.915,1.359,-0.274,-1.571,-0.74,1.712,-0.191,1.036,1.512,0.918,1.183,1.959,-0.579,0.835,0.824,-0.546,1.209,-0.949,1.66,-0.612,0.804,-0.532,-1.254,-0.53,2.31,1.415,-0.051,2.816,-0.135,-0.006,-0.321,1.506,-0.03,1.334,0.087,-0.057,-0.341,-0.466,-2.323,0.322
13,11,4,1,0.059,0.226,-2.284,-1.241,-0.394,0.545,0.893,0.95,-1.483,-0.505,-0.972,1.453,-0.231,0.751,-0.574,1.646,1.374,-0.069,-0.84,1.354,1.176,-0.649,1.287,0.089,0.839,0.129,0.509,-0.273,1.697,-1.156,0.048,1.496,-1.181,1.991,-0.196,0.644,-0.413,0.475,0.649,0.049,-0.436,0.698,0.02,0.539,0.613,0.649
14,14,5,1,0.589,1.423,-0.423,-0.266,0.097,-0.352,-0.442,1.22,-1.118,-2.05,-0.772,0.828,-0.753,-0.136,0.925,-0.438,-0.101,0.335,-1.221,-0.318,0.385,-1.363,0.784,0.112,0.269,0.657,-0.343,3.009,-0.664,-0.799,0.72,1.716,0.376,0.654,-0.07,-0.446,-2.109,0.427,2.456,-0.779,0.307,-0.714,-0.074,0.288,-1.872,1.048
15,21,8,1,0.275,0.632,2.137,-0.734,-1.469,0.268,-1.287,0.692,-0.155,-1.696,-0.721,-0.165,-0.383,1.167,0.502,1.43,1.048,0.569,-0.234,-0.209,1.344,-1.184,0.396,1.059,1.107,-1.771,1.941,-0.196,1.032,0.849,0.397,1.587,0.049,-1.496,1.127,0.252,0.097,0.886,2.013,0.826,-0.057,-1.275,0.532,1.127,-1.414,0.47
16,7,5,1,0.651,1.441,1.212,-0.661,0.716,0.473,-0.021,1.715,0.016,-1.509,-1.563,-0.192,0.268,1.157,0.056,2.273,0.983,-0.02,0.116,-0.223,2.035,-0.338,0.695,-0.549,1.058,-0.188,0.889,2.071,1.341,-2.129,1.024,2.68,-0.414,0.066,-0.706,-0.907,-0.443,0.059,0.475,0.285,0.189,0.523,1.067,-0.303,-2.178,1.277
17,2,4,1,1.393,0.328,-0.928,0.049,-0.858,-0.678,-0.81,1.142,-0.893,-0.212,-1.456,1.632,0.04,2.063,-0.191,-0.05,-0.184,0.097,0.227,0.102,1.891,-0.908,1.292,-0.088,0.711,-1.189,-0.179,0.472,0.145,-1.289,1.608,1.209,-0.397,0.446,-0.633,0.113,-0.154,0.19,-0.3,1.129,-0.324,-0.906,0.596,-0.217,0.282,0.809
18,17,8,1,0.474,-1.02,-0.01,-2.578,-1.128,0.883,-1.876,2.209,0.627,-1.275,-0.843,1.769,-1.014,0.766,1.287,0.224,-0.213,-0.615,0.408,0.184,1.949,-0.516,0.153,-0.586,1.156,-2.05,1.712,0.183,1.468,-0.396,2.007,0.313,-0.335,0.302,-0.472,-1.266,-0.768,0.338,0.486,0.406,0.401,-0.398,-0.162,-0.059,-1.65,1.989
